[392:36088:0906/130659.579:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[392:36088:0906/130659.612:INFO:CONSOLE(41)] "[FAST CONNECT] connecting to: wss://gateway.discord.gg/?encoding=json&v=9&compress=zlib-stream", source: https://discord.com/channels/@me (41)
[392:36088:0906/130659.939:INFO:CONSOLE(130)] "%c[Logger.tsx] 
font-weight: bold;
color: purple;
 Logger has loaded", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130700.093:INFO:CONSOLE(130)] "%c[default] 
font-weight: bold;
color: purple;
 [BUILD INFO] Release Channel: stable, Build Number: 145429, Version Hash: 57a0505a8306a4bdbc06e97e4bf4ad1790ba48c9", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130700.103:INFO:CONSOLE(130)] "AppCrashedFatalReport: getLastCrash not supported.", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130700.257:INFO:CONSOLE(130)] "[FAST CONNECT] connected in 649ms", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130700.510:INFO:CONSOLE(130)] "Deprecation warning: value provided is not in a recognized RFC2822 or ISO format. moment construction falls back to js Date(), which is not reliable across all browsers and versions. Non RFC2822/ISO date formats are discouraged and will be removed in an upcoming major release. Please refer to http://momentjs.com/guides/#/warnings/js-date/ for more info.
Arguments: 
[0] _isAMomentObject: true, _isUTC: false, _useUTC: false, _l: undefined, _i: 5/13/2022 10:00 -0800, _f: undefined, _strict: undefined, _locale: [object Object]
Error
    at Function.createFromInputFallback (https://discord.com/assets/43caa3e087a0414a7b3f.js:5820:330)
    at xn (https://discord.com/assets/43caa3e087a0414a7b3f.js:5846:696)
    at Kn (https://discord.com/assets/43caa3e087a0414a7b3f.js:5849:356)
    at Wn (https://discord.com/assets/43caa3e087a0414a7b3f.js:5849:199)
    at jn (https://discord.com/assets/43caa3e087a0414a7b3f.js:5848:886)
    at zn (https://discord.com/assets/43caa3e087a0414a7b3f.js:5849:697)
    at Xn (https://discord.com/assets/43caa3e087a0414a7b3f.js:5849:731)
    at i (https://discord.com/assets/43caa3e087a0414a7b3f.js:5816:961)
    at 962314 (https://discord.com/assets/8876a39338b72f3cda51.js:1821:332)
    at l (https://discord.com/assets/029d149d63c53d92b558.js:1:154)
    at 72840 (https://discord.com/assets/8876a39338b72f3cda51.js:1650:170)
    at l (https://discord.com/assets/029d149d63c53d92b558.js:1:154)
    at 900993 (https://discord.com/assets/8876a39338b72f3cda51.js:64:175)
    at l (https://discord.com/assets/029d149d63c53d92b558.js:1:154)
    at 101327 (https://discord.com/assets/8876a39338b72f3cda51.js:172:57)
    at l (https://discord.com/assets/029d149d63c53d92b558.js:1:154)
    at 206566 (https://discord.com/assets/8876a39338b72f3cda51.js:178:912)
    at l (https://discord.com/assets/029d149d63c53d92b558.js:1:154)
    at 998872 (https://discord.com/assets/4c125c84e074b4695a75.js:224:237)
    at Function.l (https://discord.com/assets/029d149d63c53d92b558.js:1:154)", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130700.627:INFO:CONSOLE(1393)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://discord.com/assets/8876a39338b72f3cda51.js (1393)
[392:36088:0906/130700.803:INFO:CONSOLE(130)] "[DEPRECATED] Please use `subscribeWithSelector` middleware", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130701.962:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [CONNECT] wss://gateway.discord.gg, encoding: json, version: 9, compression: zlib-stream", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130701.962:INFO:CONSOLE(130)] "[FAST CONNECT] successfully took over websocket, state: [object Object]", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130701.963:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [CONNECTED] wss://gateway.discord.gg/?encoding=json&v=9&compress=zlib-stream in 2 ms", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130701.964:INFO:CONSOLE(130)] "%c[ConnectionStore] 
font-weight: bold;
color: purple;
 handleIdentify called [object Object]", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130701.965:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [IDENTIFY]", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130701.980:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [HELLO] via 
gateway-prd-main-jldt: 0, heartbeat interval: 41250, took 18 ms", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
